,city_town,house_district
0,abington,['7th Plymouth']
1,acton,"['14th Middlesex', '37th Middlesex']"
2,acushnet,['11th Bristol']
3,adams,['1st Berkshire']
4,agawam,['3rd Hampden']
5,alford,['4th Berkshire']
6,amesbury,['1st Essex']
7,amherst,['3rd Hampshire']
8,andover,"['17th Essex', '18th Essex']"
9,aquinnah,"['Barnstable, Dukes and Nantucket']"
10,arlington,"['23rd Middlesex', '24th Middlesex']"
11,ashburnham,['2nd Worcester']
12,ashby,['1st Middlesex']
13,ashfield,['1st Franklin']
14,ashland,['7th Middlesex']
15,athol,['2nd Franklin']
16,attleboro,"['2nd Bristol', '14th Bristol']"
17,auburn,['7th Worcester']
18,avon,['6th Norfolk']
19,ayer,"['1st Middlesex', '37th Middlesex']"
20,barnstable,"['2nd Barnstable', '5th Barnstable']"
21,barre,['5th Worcester']
22,becket,['4th Berkshire']
23,bedford,['21st Middlesex']
24,belchertown,"['2nd Franklin', '7th Hampden']"
25,bellingham,['8th Worcester']
26,belmont,['24th Middlesex']
27,berkley,['12th Bristol']
28,berlin,['12th Worcester']
29,bernardston,['2nd Berkshire']
30,beverly,['6th Essex']
31,billerica,['22nd Middlesex']
32,blackstone,['8th Worcester']
33,blandford,['4th Berkshire']
34,bolton,['3rd Middlesex']
35,boston,"['1st Suffolk', '2nd Suffolk', '3rd Suffolk', '4th Suffolk', '5th Suffolk', '6th Suffolk', '7th Suffolk', '8th Suffolk', '9th Suffolk', '10th Suffolk', '11th Suffolk', '12th Suffolk', '13th Suffolk', '14th Suffolk', '15th Suffolk', '17th Suffolk', '18th Suffolk']"
36,bourne,"['3rd Barnstable', '5th Barnstable']"
37,boxborough,['37th Middlesex']
38,boxford,"['2nd Essex', '18th Essex']"
39,boylston,['12th Worcester']
40,braintree,['5th Norfolk']
41,brewster,"['1st Barnstable', '4th Barnstable']"
42,bridgewater,['8th Plymouth']
43,brimfield,['1st Hampden']
44,brockton,"['9th Plymouth', '10th Plymouth', '11th Plymouth']"
45,brookfield,['5th Worcester']
46,brookline,"['15th Norfolk', '10th Suffolk', '15th Suffolk', '18th Suffolk']"
47,buckland,['1st Franklin']
48,burlington,['21st Middlesex']
49,cambridge,"['24th Middlesex', '25th Middlesex', '26th Middlesex', '29th Middlesex', '8th Suffolk']"
50,canton,['6th Norfolk']
51,carlisle,['14th Middlesex']
52,carver,['2nd Plymouth']
53,charlemont,['2nd Berkshire']
54,charlton,['7th Worcester']
55,charlton pcts. 1-3,['6th Worcester']
56,chatham,['4th Barnstable']
57,chelmsford,"['1st Middlesex', '14th Middlesex', '16th Middlesex', '17th Middlesex']"
58,chelsea,"['2nd Suffolk', '16th Suffolk']"
59,cheshire,['1st Berkshire']
60,chester,['1st Franklin']
61,chesterfield,['1st Franklin']
62,chicopee,"['6th Hampden', '7th Hampden', '8th Hampden', '9th Hampden']"
63,chilmark,"['Barnstable, Dukes and Nantucket']"
64,clarksburg,['1st Berkshire']
65,clinton,['12th Worcester']
66,cohasset,['3rd Plymouth']
67,colrain,['2nd Berkshire']
68,concord,['14th Middlesex']
69,conway,['1st Franklin']
70,cummington,['1st Franklin']
71,dalton,['2nd Berkshire']
72,danvers,['13th Essex']
73,dartmouth,['9th Bristol']
74,dedham,['11th Norfolk']
75,deerfield,['1st Franklin']
76,dennis,['1st Barnstable']
77,dighton,['5th Bristol']
78,douglas,['18th Worcester']
79,dover,['13th Norfolk']
80,dracut,['36th Middlesex']
81,dudley,['6th Worcester']
82,dunstable,['1st Middlesex']
83,duxbury,"['6th Plymouth', '12th Plymouth']"
84,east bridgewater,"['7th Plymouth', '10th Plymouth']"
85,east brookfield,['5th Worcester']
86,east longmeadow,"['2nd Hampden', '12th Hampden']"
87,eastham,['4th Barnstable']
88,easthampton,['2nd Hampshire']
89,easton,"['3rd Bristol', '11th Plymouth']"
90,edgartown,"['Barnstable, Dukes and Nantucket']"
91,egremont,['4th Berkshire']
92,erving,['2nd Franklin']
93,essex,['5th Essex']
